vote_id,mk_id,faction_id,vote_knesset,vote_plenum,vote_assembly,vote_pagra,vote_datetime,vote_majority,voted_against_majority
10,114,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,119,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,122,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,125,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,16,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,169,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,19,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,213,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,3,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,42,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,45,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,695,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,70,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,724,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,725,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,726,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,727,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,730,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,731,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,732,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,733,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,734,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,736,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,737,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,738,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,77,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,90,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,91,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,96,24,16,2,1,False,2003-10-20 20:09:00,against,False
10,196,43,16,2,1,False,2003-10-20 20:09:00,against,False
10,217,43,16,2,1,False,2003-10-20 20:09:00,against,False
10,227,43,16,2,1,False,2003-10-20 20:09:00,against,False
10,54,43,16,2,1,False,2003-10-20 20:09:00,against,False
10,742,43,16,2,1,False,2003-10-20 20:09:00,against,False
10,743,43,16,2,1,False,2003-10-20 20:09:00,against,False
10,744,43,16,2,1,False,2003-10-20 20:09:00,against,False
10,745,43,16,2,1,False,2003-10-20 20:09:00,against,False
10,746,43,16,2,1,False,2003-10-20 20:09:00,against,False
10,747,43,16,2,1,False,2003-10-20 20:09:00,against,False
10,748,43,16,2,1,False,2003-10-20 20:09:00,against,False
10,749,43,16,2,1,False,2003-10-20 20:09:00,against,False
10,750,43,16,2,1,False,2003-10-20 20:09:00,against,False
10,121,45,16,2,1,False,2003-10-20 20:09:00,against,False
10,209,45,16,2,1,False,2003-10-20 20:09:00,against,False
10,713,45,16,2,1,False,2003-10-20 20:09:00,against,False
10,752,45,16,2,1,False,2003-10-20 20:09:00,against,False
10,89,45,16,2,1,False,2003-10-20 20:09:00,against,False
10,126,46,16,2,1,False,2003-10-20 20:09:00,pro,False
10,201,46,16,2,1,False,2003-10-20 20:09:00,pro,False
10,203,46,16,2,1,False,2003-10-20 20:09:00,pro,True
10,26,46,16,2,1,False,2003-10-20 20:09:00,pro,False
10,5,46,16,2,1,False,2003-10-20 20:09:00,pro,False
10,66,46,16,2,1,False,2003-10-20 20:09:00,pro,False
10,194,49,16,2,1,False,2003-10-20 20:09:00,against,False
10,61,49,16,2,1,False,2003-10-20 20:09:00,against,False
10,73,49,16,2,1,False,2003-10-20 20:09:00,against,False
10,92,49,16,2,1,False,2003-10-20 20:09:00,against,False
11,114,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,119,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,122,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,125,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,16,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,169,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,19,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,213,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,3,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,42,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,45,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,695,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,70,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,724,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,725,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,726,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,727,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,730,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,731,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,732,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,733,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,734,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,735,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,736,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,737,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,738,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,77,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,90,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,91,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,96,24,16,2,1,False,2003-10-20 20:10:00,against,False
11,196,43,16,2,1,False,2003-10-20 20:10:00,against,False
11,217,43,16,2,1,False,2003-10-20 20:10:00,against,False
11,227,43,16,2,1,False,2003-10-20 20:10:00,against,False
11,54,43,16,2,1,False,2003-10-20 20:10:00,against,False
11,742,43,16,2,1,False,2003-10-20 20:10:00,against,False
11,743,43,16,2,1,False,2003-10-20 20:10:00,against,False
11,744,43,16,2,1,False,2003-10-20 20:10:00,against,False
11,745,43,16,2,1,False,2003-10-20 20:10:00,against,False
11,746,43,16,2,1,False,2003-10-20 20:10:00,against,False
11,747,43,16,2,1,False,2003-10-20 20:10:00,against,False
11,748,43,16,2,1,False,2003-10-20 20:10:00,against,False
11,749,43,16,2,1,False,2003-10-20 20:10:00,against,False
11,750,43,16,2,1,False,2003-10-20 20:10:00,against,False
11,121,45,16,2,1,False,2003-10-20 20:10:00,against,False
11,209,45,16,2,1,False,2003-10-20 20:10:00,against,False
11,713,45,16,2,1,False,2003-10-20 20:10:00,against,False
11,752,45,16,2,1,False,2003-10-20 20:10:00,against,False
11,89,45,16,2,1,False,2003-10-20 20:10:00,against,False
11,126,46,16,2,1,False,2003-10-20 20:10:00,pro,False
11,201,46,16,2,1,False,2003-10-20 20:10:00,pro,False
11,203,46,16,2,1,False,2003-10-20 20:10:00,pro,False
11,26,46,16,2,1,False,2003-10-20 20:10:00,pro,False
11,5,46,16,2,1,False,2003-10-20 20:10:00,pro,False
11,66,46,16,2,1,False,2003-10-20 20:10:00,pro,False
11,194,49,16,2,1,False,2003-10-20 20:10:00,against,False
11,61,49,16,2,1,False,2003-10-20 20:10:00,against,False
11,73,49,16,2,1,False,2003-10-20 20:10:00,against,False
11,92,49,16,2,1,False,2003-10-20 20:10:00,against,False
12,114,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,119,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,122,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,125,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,16,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,169,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,19,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,213,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,3,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,42,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,45,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,695,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,70,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,724,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,725,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,726,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,727,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,730,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,731,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,732,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,733,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,734,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,735,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,736,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,737,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,738,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,77,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,90,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,91,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,96,24,16,2,1,False,2003-10-20 20:10:00,against,False
12,196,43,16,2,1,False,2003-10-20 20:10:00,against,False
12,217,43,16,2,1,False,2003-10-20 20:10:00,against,False
12,227,43,16,2,1,False,2003-10-20 20:10:00,against,False
12,54,43,16,2,1,False,2003-10-20 20:10:00,against,False
12,742,43,16,2,1,False,2003-10-20 20:10:00,against,False
12,743,43,16,2,1,False,2003-10-20 20:10:00,against,False
12,744,43,16,2,1,False,2003-10-20 20:10:00,against,False
12,745,43,16,2,1,False,2003-10-20 20:10:00,against,False
12,746,43,16,2,1,False,2003-10-20 20:10:00,against,False
12,747,43,16,2,1,False,2003-10-20 20:10:00,against,False
12,748,43,16,2,1,False,2003-10-20 20:10:00,against,False
12,749,43,16,2,1,False,2003-10-20 20:10:00,against,False
12,750,43,16,2,1,False,2003-10-20 20:10:00,against,False
12,121,45,16,2,1,False,2003-10-20 20:10:00,against,False
12,209,45,16,2,1,False,2003-10-20 20:10:00,against,False
12,713,45,16,2,1,False,2003-10-20 20:10:00,against,False
12,752,45,16,2,1,False,2003-10-20 20:10:00,against,False
12,89,45,16,2,1,False,2003-10-20 20:10:00,against,False
12,126,46,16,2,1,False,2003-10-20 20:10:00,pro,True
12,201,46,16,2,1,False,2003-10-20 20:10:00,pro,True
12,203,46,16,2,1,False,2003-10-20 20:10:00,pro,False
12,26,46,16,2,1,False,2003-10-20 20:10:00,pro,False
12,5,46,16,2,1,False,2003-10-20 20:10:00,pro,False
12,66,46,16,2,1,False,2003-10-20 20:10:00,pro,False
12,194,49,16,2,1,False,2003-10-20 20:10:00,against,False
12,61,49,16,2,1,False,2003-10-20 20:10:00,against,False
12,73,49,16,2,1,False,2003-10-20 20:10:00,against,False
12,92,49,16,2,1,False,2003-10-20 20:10:00,against,False
8,114,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,119,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,122,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,125,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,16,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,169,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,213,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,3,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,42,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,45,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,695,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,70,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,724,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,725,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,726,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,727,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,730,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,731,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,732,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,733,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,734,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,735,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,736,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,737,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,738,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,77,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,90,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,91,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,96,24,16,2,1,False,2003-10-20 20:08:00,against,False
8,196,43,16,2,1,False,2003-10-20 20:08:00,against,False
8,217,43,16,2,1,False,2003-10-20 20:08:00,against,False
8,227,43,16,2,1,False,2003-10-20 20:08:00,against,False
8,54,43,16,2,1,False,2003-10-20 20:08:00,against,False
8,743,43,16,2,1,False,2003-10-20 20:08:00,against,False
8,744,43,16,2,1,False,2003-10-20 20:08:00,against,False
8,745,43,16,2,1,False,2003-10-20 20:08:00,against,False
8,746,43,16,2,1,False,2003-10-20 20:08:00,against,False
8,748,43,16,2,1,False,2003-10-20 20:08:00,against,False
8,749,43,16,2,1,False,2003-10-20 20:08:00,against,False
8,750,43,16,2,1,False,2003-10-20 20:08:00,against,False
8,121,45,16,2,1,False,2003-10-20 20:08:00,against,False
8,209,45,16,2,1,False,2003-10-20 20:08:00,against,False
8,713,45,16,2,1,False,2003-10-20 20:08:00,against,False
8,752,45,16,2,1,False,2003-10-20 20:08:00,against,False
8,89,45,16,2,1,False,2003-10-20 20:08:00,against,False
9,114,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,119,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,122,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,125,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,16,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,169,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,19,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,213,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,3,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,42,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,45,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,695,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,70,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,724,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,725,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,726,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,727,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,730,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,731,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,732,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,733,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,734,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,735,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,736,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,737,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,738,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,77,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,90,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,91,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,96,24,16,2,1,False,2003-10-20 20:08:00,against,False
9,196,43,16,2,1,False,2003-10-20 20:08:00,against,False
9,217,43,16,2,1,False,2003-10-20 20:08:00,against,False
9,227,43,16,2,1,False,2003-10-20 20:08:00,against,False
9,54,43,16,2,1,False,2003-10-20 20:08:00,against,False
9,742,43,16,2,1,False,2003-10-20 20:08:00,against,False
9,743,43,16,2,1,False,2003-10-20 20:08:00,against,False
9,744,43,16,2,1,False,2003-10-20 20:08:00,against,False
9,745,43,16,2,1,False,2003-10-20 20:08:00,against,False
9,746,43,16,2,1,False,2003-10-20 20:08:00,against,False
9,747,43,16,2,1,False,2003-10-20 20:08:00,against,False
9,748,43,16,2,1,False,2003-10-20 20:08:00,against,False
9,749,43,16,2,1,False,2003-10-20 20:08:00,against,False
9,750,43,16,2,1,False,2003-10-20 20:08:00,against,False
9,121,45,16,2,1,False,2003-10-20 20:08:00,against,False
9,209,45,16,2,1,False,2003-10-20 20:08:00,against,False
9,713,45,16,2,1,False,2003-10-20 20:08:00,against,False
9,752,45,16,2,1,False,2003-10-20 20:08:00,against,False
9,89,45,16,2,1,False,2003-10-20 20:08:00,against,False
9,194,49,16,2,1,False,2003-10-20 20:08:00,against,False
9,61,49,16,2,1,False,2003-10-20 20:08:00,against,False
9,73,49,16,2,1,False,2003-10-20 20:08:00,against,False
9,92,49,16,2,1,False,2003-10-20 20:08:00,against,False
