KnessetNum,Year,Month,Day,Diplomacy_score,Ecologics_score,Economics_score,Education_score,Health_score,Security_score,CommitteeSessionID,Number,Topics,CommitteeID
18,2009,05,28,0,0,0,0,0,0,323133,None,,658
18,2009,07,28,0,0,3,4,0,5,328160,None,,653
18,2009,08,05,0,0,0,0,0,0,328440,None,,653
18,2009,09,02,1,0,20,4,0,10,328619,None,,653
18,2009,09,16,0,0,0,0,0,0,328851,None,,653
18,2009,11,02,1,0,15,0,3,1,330379,None,צוות בדיקה לפרק כ"א: היטל בשל צריכת מים עודפת מתוך חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010) התשס"ט - 2009,653
18,2010,01,18,0,0,0,0,0,0,334110,None,,656
18,2010,05,04,12,1,0,2,6,14,348511,205,ספורט נכים - לרבות ההכנות לאולימפיאדת הנכים,659
18,2009,05,27,0,0,23,7,3,1,324400,None,הקמת ועדת המשנה למאבק בסחר בנשים,662
18,2009,07,15,0,0,0,0,0,0,327381,None,חוק הענקת אזרחות כבוד לחללי מלחמת הקוממיות התש"ע-2010,656
18,2009,05,06,0,0,1,1,2,3,322842,1,בחירת יו"ר הוועדה,668
18,2009,06,17,1,0,1,1,0,2,325616,12,פניות ציבור לגבי תעריפי הגביה הגבוהים של שירותי הכבאות,668
18,2009,09,07,0,0,0,1,0,1,328479,20,פניות ציבור  לגבי סגירת מקווה הטהרה בישוב עשרת,668
18,2009,10,20,0,1,26,2,5,1,328968,23,פניות ציבור לגבי השירות הניתן לאזרחים על ידי חברת הדואר- ישיבת המשך לישיבת הוועדה שהתקיימה בנושא ב-10 ביוני 2009,668
18,2009,11,03,1,0,0,9,212,1,329462,26,פניות ציבור לגי העדר טיפול הולם עבור ילדות ונערות הסובלות מהפרעות אכילה- ישיבת מעקב לישיבת הוועדה שהתקיימה ב- 2/6/2009.,668
18,2011,03,16,0,0,0,2,2,19,408740,96,פניות ציבור בנוגע להערכות להסדרי ההסעות למערת המכפלה בחוה"מ פסח,668
18,2012,03,06,0,0,2,3,68,0,432519,154,פניות ציבור לגבי התנהלות משרד הרישוי בנוגע לביטול תווי חניה לילדים נכים- ישיבת מעקב לישיבה שהתקיימה בנושא ב- 22.12.2010,668
18,2012,02,06,0,0,24,3,115,2,429847,145,פניות ציבור בנוגע לשירותי האמבולנס של מגן דוד אדום:-הסדרת חובות העבר של החייבים-אופן ההתחשבנות עם קופות החולים-טיפול משרדי עורכי הדין בתיקי החייבים-שונות,668
18,2011,11,02,0,0,3,2,3,1,423058,127,פניות ציבור לגבי הערכות משרד התחבורה וחברת אגד להפעלת כרטיס ה"רב קו" בירושלים,668
18,2010,05,04,0,0,1,12,0,6,347813,54,פניות ציבור לגבי השימוש בכרטיסי "רב קו" בתחבורה הציבורית,668
18,2009,09,09,0,0,0,7,1,2,328707,21,פניות ציבור לגבי מערך התחבורה החדש של אגד בירושלים.,668
18,2009,11,04,1,0,3,136,0,6,330256,27,פניות ציבור לגבי התנהלות משרד הרישוי: 1. הקמת מאגר פרטי רכב במשרד הרישוי לעיון הציבור לצורך בדיקת בעלויות קודמות 2. מדיניות רשות הרישוי לגבי הקצאת מבחנים מעשיים. 3. מדיניות רשות הרישוי לגבי נהגים שלא מחדשים את רישיונם במועד. ישיבת מעקב לישיבה מה- 3/8/2009,668
18,2009,06,24,0,1,102,2,0,0,326037,14,התנהלות רשם העמותות כלפי העמותות- אמצעי תשלום תדירות הביקורות ועוד.,668
18,2009,10,27,0,0,39,0,1,0,329730,24,פניות ציבור לגבי תגמולי עובדי מס הכנסה.,668
18,2009,11,10,1,0,8,0,2,0,329793,29,פניות ציבור לגבי השירות הניתן במוקד הטלפוני של המוסד לביטוח לאומי. ישיבת מעקב לישיבה שהתקיימה בנושא ב-7/7/2009.,668
18,2009,06,16,0,34,0,3,19,6,325112,11,פניות ציבור לגבי זיהום אויר בעתלית,668
18,2009,11,17,0,4,5,8,0,4,331320,31,פניות ציבור של העמותות שמחלקות מזון לנזקקים על הקשיים בקבלת סיוע לפעילותן מצד משרדי ממשלה.,668
18,2009,10,13,0,0,0,0,0,0,328538,22,פניות ציבור לגבי התנהלות רשות המיסים כלפי הורים לילדים נכים. ישיבת המשך לישיבת הוועדה שהתקיימה בנושא ב-3 ביוני 2009.,668
18,2009,12,24,0,0,18,0,0,1,333445,38,סיור וישיבת ועדה בנושא: פניות ציבור לגבי השירות הניתן לאזרחים על ידי חברת הדואר"- ישיבת מעקב לישיבות מה- 10/6/2009 ומה- 20/10/2009,668
18,2009,11,18,0,0,1,23,72,0,330625,32,פניות ציבור לגבי ביצוע בדיקות "סינון שמיעה" ליילודים בבתי החולים. ישיבת מעקב לישיבה שהתקיימה בנושא ב- 26 במאי 2009.,668
18,2010,01,05,0,0,10,2,0,1,332920,40,פניות ציבור בעניין קריסתה של חברת השירות "תדיראן אמפא" והשירות הניתן על ידי חברת קריסטל למבוטחי "תדיראן אמפא". ישיבת המשך לישיבות הוועדה שהתקיימו בנושא ב- 27 במאי 2009 וב- 21 ביולי 2009.,668
18,2010,01,20,0,0,5,4,4,0,334807,43,פניות ציבור בנושא הטיפול בניצולי שואה מצד גורמים שונים האמונים על כך,668
18,2009,11,10,0,0,1,5,50,0,329791,28,פניות ציבור לגבי הגדרת נכויות אצל ילדים- הצעה לקבוע "נכות לילדים" במקרים של נכות לצמיתות ולא לקבוע רק "זכאות לגמלת ילד נכה".,668
18,2010,02,23,5,0,0,2,0,7,337830,48,פניות ציבור בנושא הקמת מוקד שליטה ודיווח לאזרחים בדבר מצב התנועה בירושלים,668
18,2010,03,15,1,0,3,20,4,16,342810,50,התנהגות צרכנית נבונה בקרב הציבור,668
18,2009,12,29,0,1,2,1,2,4,333075,39,פניות ציבור בנושא גביית כספים בגנים לאומיים ובחופים,668
18,2010,02,09,0,0,5,4,4,3,336084,46,פניות ציבור לגבי השירות הניתן על ידי חברות הכבלים והלווין,668
18,2009,12,07,0,0,5,2,0,23,332550,34,פניות ציבור לגבי ההשלכות הכספיות והמעשיות כתוצאה מהחלטת הממשלה על הקפאת הבנייה.,668
18,2009,12,09,0,0,4,0,73,1,329308,36,פניות ציבור בנוגע לשירותי האמבולנס של מגן דוד אדום- ישיבת המשך לישיבת הוועדה מה-23 ביוני 2009,668
18,2009,11,17,0,0,40,18,0,51,330646,30,פניות ציבור לגבי סגירתה של מכללת אלבאום. ישיבת מעקב לישיבות שהתקיימו בנושא ב-19/5/2009 וב- 13/7/2009.,668
18,2010,01,06,0,0,6,6,0,3,334076,41,פניות ציבור בנושא הרעת התנאים לבעלי רישיונות רכב מדרגה 02,668
18,2010,02,02,5,0,16,1,70,2,335453,45,פניות ציבור בנושא הטיפול בניצולי שואה מצד גורמים שונים האמונים על כך- ישיבת המשך לישיבה שהתקיימה בנושא ב- 20/1/2010.,668
18,2009,08,03,0,0,1,79,0,8,328172,19,פניות ציבור לגבי התנהלות משרד הרישוי: 1. הקמת מאגר פרטי רכב במשרד הרישוי לעיון הציבור לצורך בדיקת בעלויות קודמות. 2. מדיניות רשות הרישוי לגבי הקצאת מבחנים מעשיים (טסטים). 3. מדיניות רשות הרישוי לגבי נהגים שלא מחדשים את  רישיונם במועד.,668
18,2010,06,01,1,1,106,1,0,11,354870,58,פניות ציבור לגבי אי כיבוד המחאות על ידי חברות הסליקה,668
18,2009,12,08,0,0,33,4,0,1,331956,35,פניות ציבור לגבי התנהלות רשם העמותות כלפי העמותות- אמצעי תשלום תדירות הביקורות ועוד. ישיבת המשך לישיבה שהתקיימה בנושא ב-24 ביוני 2009.,668
18,2010,05,11,1,0,1,0,15,17,350430,55,פניות ציבור בנושא ייבוא רכבים למטרות הצלה לגופים העוסקים בכך. ,668
18,2010,06,15,0,2,15,13,27,1,359038,60,פניות ציבור של הורים לילדים נכים המבקשים את השתתפות המדינה בקצבת שר"מ- קצבה למימון עובד זר,668
18,2009,06,02,0,1,5,11,198,2,324489,7,פניות ציבור לגבי העדר טיפול הולם עבור ילדות ונערות הסובלות מהפרעות אכילה ישיבת מעקב.,668
18,2010,05,26,0,0,29,2,1,23,353095,57,פניות  ציבור בנושא ועדת תובענות לגבי הקפאת הבנייה,668
18,2010,07,13,0,0,1,0,184,4,356611,64,פניות ציבור לגבי תשלום תשלום בחניוני בתי החולים עבור מבקרים מקרבה ראשונה של חולים שמאושפזים תקופה ממושכת- ישיבת מעקב לישיבה שהתקיימה ב- 3/3/2010,668
18,2010,10,26,0,0,1,6,3,23,391096,67,1. פניות ציבור בנוגע לקריסת מערך הערכות לקליטת ההמונים במתחם קבר רחל ביום ההילולה והערכות לאירועים מיוחדים במקומות קדושים ובקברי צדיקים. 2. פניות ציבור לגבי נגישות נכים למקומות הקדושים ולקברי צדיקים. ,668
18,2010,05,03,0,0,72,2,0,3,348497,53,קביעת שכר לעובדים במס הכנסה,668
18,2011,06,01,0,0,0,3,0,35,412435,106,פניות ציבור לגבי עיכוב נהגים במחסומים בכניסות משטחי יו"ש,668
18,2011,06,21,4,0,2,1,8,9,413637,110,פניות ציבור לגבי השירות הניתן בחברות התעופה לאוכלוסיות בעלי צרכים מיוחדים- ישיבת מעקב לישיבה שהתקיימה ב- 8/2/2011,668
18,2011,06,29,3,1,5,7,64,3,413924,112,פניות ציבור בנוגע למחירי תרכובות המזון לתינוקות (תמ"ל)- ישיבת מעקב לישיבה שהתקיימה בנושא ב- 1/3/2011,668
18,2011,05,17,0,0,20,1,5,4,411230,101,פניות ציבור בנוגע לשירות הלקוחות בחברות הסלולר: שירות טלפוני זמני המתנה בנקודות השירות מעקב וטיפול אחר גניבת מכשירים. ,668
18,2011,07,05,0,0,3,5,263,3,414593,113,פניות ציבור בנוגע לתעריפי הטיפול הפסיכולוגי,668
18,2011,05,18,0,0,0,1,9,5,411197,103,פניות ציבור בנוגע לבעיית החנייה עבור נכים בחניון הכותל המערבי. ,668
18,2011,02,28,0,1,6,1,5,3,407895,93,פניות ציבור לגבי ביטוחי רכב לנכים,668
18,2011,01,18,1,0,66,7,5,5,405102,84,פניות ציבור לגבי התנהלות המוסד לביטוח לאומי בנוגע לקביעת קריטריונים להגדרת הכנסה על פי חוק הבטחת הכנסה. ,668
18,2011,05,31,0,0,0,0,0,2,412423,105,פניות ציבור של תושבי שכונת הר שמואל שבגבעת זאב לוועדה לפניות הציבור,668
18,2011,04,11,1,0,3,3,0,2,410196,99,פניות ציבור בנושא הכשל בתחבורה הציבורית בימי פורים והערכות התחבורה הציבורית לקראת חוה"מ פסח התשע"א,668
18,2011,06,05,0,0,0,2,2,0,412735,107,פניות ציבור לגבי החוף הנפרד בתל-אביב,668
18,2011,04,06,0,0,5,6,0,1,410062,98,פניות ציבור של עמותות לגבי מועד הגשת בקשות לתמיכה. ,668
18,2012,01,30,3,0,0,5,131,1,430139,143,פניות ציבור לגבי סיוע משרד הבריאות לילדים נכים בעזרים רפואיים,668
18,2012,03,05,0,0,10,0,0,0,428597,152,פניות ציבור לגבי רכישת רכב לנכים בחברות ליסינג- ישיבת מעקב וסיכום. הישיבות הקודמות בנושא התקיימו ב- 28.11.2011 וב- 4.1.2012. ,668
18,2012,03,05,0,0,0,0,0,2,432513,153,פניות ציבור בנוגע לבקשות להשכרת רכב לנכים מוגבלי תנועה,668
18,2012,03,20,1,0,0,3,44,2,433298,157,פניות ציבור לגבי הארכת רשיונות זמניים למטפלים נפגעי חוק מקצועות הבריאות. ,668
18,2012,01,15,0,1,3,31,4,3,427989,139,סיור וישיבת ועדה ב"בית גנאור" קרית אתא,668
18,2012,02,28,0,0,5,1,2,1,431142,150,פניות ציבור לגבי השימוש בכרטיס ה"רב קו" בחברות התחבורה הציבוריות- ישיבת מעקב לישיבה שהתקיימה בנושא ב- 17.1.2012,668
18,2012,01,17,0,0,14,3,0,8,428834,140,פניות ציבור לגבי השימוש בכרטיס ה"רב קו" בחברות התחבורה הציבוריות. ,668
18,2011,11,21,0,0,0,4,3,0,424654,130,פניות ציבור בנושא הסעות נכים בוגרים למרכזי יום. ,668
18,2011,10,24,0,0,2,3,2,24,422293,125,פניות ציבור בנושא ההערכות המוקדמת לנסיעות לקבר רחל לקראת יום פטירתה שיחול בע"ה ביא' בחשון התשע"ב,668
18,2011,06,15,0,0,2,1,159,2,413109,109,פניות ציבור בנושא היתר לנשים לעבוד כסנטריות בבתי חולים.,668
18,2011,07,27,0,0,5,1,0,0,419317,120,פניות ציבור לגבי משך זמן הטיפול של הרשם לענייני ירושה בבקשות המוגשות למימוש.,668
18,2011,07,13,0,0,0,5,3,2,415071,116,פניות ציבור בעקבות סגירתה של העיר העתיקה לרכבים פרטיים והעדר שאטלים,668
18,2011,03,08,1,1,5,9,116,3,408016,95,פניות ציבור בנושא הוועדות הרפואיות של המוסד לביטוח לאומי. ,668
18,2011,08,03,0,0,1,2,1,0,420141,123,המלצת ועדת הכנסת לחילופין בראשות הוועדה המיוחדת לפניות הציבור בהשתתפות יושב ראש הכנסת- ח"כ ראובן (רובי) ריבלין ויו"ר ועדת הכנסת - ח"כ יריב לוין.,668
18,2009,07,13,0,0,12,26,1,18,327321,16,פניות ציבור לגבי סגירתה של מכללת אלבאום ישיבת המשך לישיבת הוועדה שהתקיימה בנושא ב-19/5/2009.,668
18,2009,07,21,0,0,18,0,0,0,325021,18,פניות ציבור בעניין קריסתה של חברת השירות "תדיראן אמפא" והשירות הניתן על ידי חברת קריסטל למבוטחי "תדיראן אמפא" ישיבת המשך לישיבת הוועדה שהתקיימה בנושא ב- 27/5/2009,668
18,2010,05,17,0,0,0,0,0,4,352138,56,פניות ציבור בדבר ההחלטה לסגור כבישים עירוניים ובין עירוניים לצרכי עבודות תחזוקה. ,668
18,2009,07,21,0,0,0,2,2,15,327711,17,1. פניות ציבור בנושא כביש 38- שער הגיא- בית שמש.  2. פניות ציבור בנושא כביש 444- כביש אלעד,668
18,2010,11,01,2,0,2,0,0,9,392577,69,פניות ציבור לגבי שמירת הבטיחות באתרי עבודה בכבישים- דיון במסגרת יום המחויבות לבטיחות בדרכים,668
18,2010,06,08,0,0,31,7,1,1,352552,59,1. פניות ציבור לגבי רכישת רכב לנכים בחברות ליסינג.2. החזר תשלום אגרת רישוי לנכה בעל רכב ליסינג פרטי. ,668
18,2010,04,28,1,0,3,0,1,1,346070,52,פניות ציבור לגבי איתור נכסים באגף רישום מקרקעין (טאבו) במשרד המשפטים,668
18,2010,11,02,0,0,18,8,14,2,392480,70,פניות ציבור לגבי מציאת פתרונות דיור לנכים הסובלים ממוגבלות פיזית,668
18,2010,12,08,0,0,14,1,71,0,402133,77,פניות ציבור בנוגע לשירותי האמבולנס של מגן דוד אדום- הסדרת חובות העבר של החייבים- ישיבת מעקב לישיבות הוועדה שהתקיימו בנושא ב-9/12/2009 וב- 16/6/2010,668
18,2011,02,21,1,0,15,8,0,0,406682,90,פניות ציבור לגבי קביעת דרוג התשלום במעונות יום משפחתונים וצהרונים בשנת הלימודים תשע"א. ישיבת מעקב לישיבות שהתקיימו בנושא ב- 1/12/2010 וב- 1/2/2011.,668
18,2011,02,01,0,0,0,1,2,4,406018,87,פניות ציבור לגבי התקלה שארעה בחברה בזק ב-25 בינואר 2011. ,668
18,2010,12,28,0,0,8,3,0,1,403820,81,פניות ציבור בנושא המענה הטלפוני של רשות המיסים בישראל- במע"מ במס הכנסה ובמס שבח.,668
18,2011,02,01,1,0,16,7,0,2,405606,86,פניות ציבור לגבי קביעת דרוג התשלום במעונות יום משפחתונים וצהרונים בשנת הלימודים תשע"א- ישיבת מעקב לישיבה שהתקיימה בנושא ב- 1 בדצמבר 2010,668
18,2011,02,23,0,0,3,12,0,3,407213,91,פניות ציבור לגבי נוהל הגשת ובדיקת תלונות במשרד התחבורה. ,668
18,2011,05,24,2,0,0,1,145,0,411838,102,פניות ציבור לגבי קדימות בתורים לילדים לבדיקות דחופות ולניתוחים.,668
18,2010,10,13,0,0,3,0,1,3,388031,65,א. פניות ציבור לגבי איתור נכסים ברשות התאגידים- רשם החברות במשרד המשפטים.ב. פניות ציבור לגבי איתור נכסים באגף רישום מקרקעין (טאבו) במשרד המשפטים- ישיבת מעקב לישיבה שהתקיימה בנושא ב- 28 באפריל 2010. ,668
18,2010,12,14,0,1,3,108,0,1,402969,78,פניות ציבור לגבי התנהלות משרד הרישוי- 1. עלות העמדת רכב המורה למבחן נהיגה. 2. הקמת מאגר מידע לכלי פרטיים לעיון הציבור. ישיבת מעקב לישיבות הוועדה שהתקיימו ב- 3 באוגוסט 2009 וב- 4 בנובמבר 2009. ,668
18,2011,01,11,1,0,1,11,2,1,404585,83,פניות ציבור לגבי השרות הניתן על ידי חברת דן בבני ברק ובפתח תקווה. ,668
18,2011,02,15,2,0,12,16,32,3,406857,89,1. פניות ציבור לגבי התנהלות הרשות לזכויות ניצולי השואה לניצולים.2. פניות ציבור בנושא השימוש של ניצולי שואה בכרטיסי חיוב נטענים- ישיבת המשך לישיבת הוועדה שהתקיימה בנושא ב- 4 בינואר 2011.,668
18,2010,03,03,0,0,1,1,322,4,339170,49,פניות ציבור לגבי תשלום בחניוני בתי החולים עבור מבקרים מקרבה ראשונה של חולים שמאושפזים תקופה ממושכת.,668
18,2010,11,30,2,0,5,14,2,6,396471,75,פניות ציבור לגבי נגישות בתחבורה הציבורית בכלל וברכבת ישראל בפרט,668
18,2010,07,07,0,0,29,4,8,3,366510,63,פניות ציבור לגבי דיירים שמשתתפים בפרוייקט "פינוי בינוי",668
18,2010,03,16,0,0,0,0,0,0,342741,51,פניות ציבור לגבי תשלומי חשבונות בסניפי הדואר,668
18,2011,07,19,0,0,0,54,3,0,415621,117,א. פניות ציבור בנוגע לקריטריונים למימון הסעות ילדים משולבים בחינוך הרגיל והמשך מימון ההסעות מחודש יולי.ב. פניות ציבור לגבי דרישת השלטון המקומי למימון הסעות עבור בוגרים למרכזי שיקום בסך קצבת הניידות שלהם.,668
18,2011,03,01,0,0,7,2,29,1,407903,94,פניות ציבור בנוגע למחירי תרכובות מזון לתינוקות (תמ"ל),668
18,2011,01,04,1,0,19,9,19,0,403838,82,1. פניות ציבור לגבי משך זמן המענה של הרשות לזכויות ניצולי השואה לניצולים.  2. פניות ציבור בנושא השימוש של ניצולי שואה בכרטיסי חיוב נטענים  ,668
18,2011,07,26,0,0,9,2,13,2,419356,119,פניות ציבור לגבי סיוע לנזקקים בתשלום חשבונות המים,668
18,2012,01,23,0,1,2,10,1,25,429496,141,פניות ציבור לגבי מנגנון הפיצויים לתושבי מגרון,668
18,2010,06,16,0,0,15,3,121,0,352512,61,פניות ציבור בנוגע לשירותי האמבולנס של מגן דוד אדום- יישום ההסדר החדש והטיפול בחובות העבר- ישיבת מעקב לישיבת הוועדה שהתקיימה בנושא ב-9/12/2009. ,668
18,2009,06,23,1,0,4,6,221,2,325985,13,פניות ציבור בנוגע לשירותי האמבולנס של מגן דוד אדום. ישיבת מעקב לישיבה שהתקיימה ב- 23 ביולי 2007.,668
18,2010,12,01,0,0,18,7,0,2,400211,76,א. פניות ציבור לגבי קביעת דרוג התשלום במעונות יום משפחתונים וצהרונים בשנת הלימודים תשע"א.ב. המחסור במעונות יום ובמשפחתונים.,668
18,2011,02,08,2,0,1,3,29,4,406230,88,פניות ציבור לגבי השרות שניתן בחברות התעופה לאוכלוסיות בעלי צרכים מיוחדים,668
18,2011,04,12,0,0,3,8,539,3,410016,100,פניות ציבור לגבי תשלום בחניוני בתי החולים עבור מבקרים מקרבה ראשונה של חולים שמאושפזים תקופה ממושכת- ישיבת מעקב וסיכום לישיבות שהתקיימו בנושא ב- 3/3/2010 וב- 13/7/2010,668
18,2010,06,28,0,0,0,7,0,1,363350,62,פניות ציבור לגבי השירות הניתן על ידי חברת סופרבוס במודיעין עילית,668
18,2010,11,15,0,0,4,2,347,2,396838,73,פניות ציבור לגבי שמירה על זכויות המבוטחים בביטוחים משלימים (שב"ן) בקופות החולים,668
18,2011,03,23,0,0,15,4,0,4,408921,97,פניות ציבור לגבי קביעת דרוג התשלום במעונות יום משפחתונים וצהרונים בשנת הלימודים תשע"א. ישיבת מעקב לישיבות שהתקיימו בנושא ב- 1/12/2010 ב-1/2/2011 וב- 21/2/2011. ,668
18,2012,01,31,0,0,1,5,0,1,428599,144,פניות ציבור בנושא הסעות נכים בוגרים למרכזי יום- ישיבת מעקב לישיבה שהתקיימה בנושא ב- 21.11.2011,668
18,2012,01,04,0,0,6,0,0,3,425736,136,פניות ציבור לגבי רכישת רכב לנכים בחברות ליסינג. ישיבת מעקב לישיבה שהתקיימה בנושא ב- 28/11/2011,668
18,2009,07,07,0,0,1,1,4,0,326765,15,פניות ציבור לגבי השירות הניתן במוקד הטלפוני של המוסד לביטוח הלאומי. ישיבת מעקב לישיבות הוועדה שהתקיימו ב-5/12/07 25/2/08 ב-21/7/08 וב- 30/7/08,668
18,2009,12,01,0,0,2,25,65,4,332029,33,א. פניות ציבור לגבי נהלי המכון הרפואי לבטיחות בדרכים בביצוע בדיקת כשירות. ב. פניות ציבור בנושא זימון נכים שאין להם הגדרת נכות צמיתה לועדות ניידות ורפואיות חוזרות,668
18,2010,11,08,4,0,13,21,231,1,393990,71,פניות ציבור של הורים על מצוקותיהם כהורים לפגים לאחר השחרור מהפגיה,668
18,2011,08,02,0,0,32,2,0,0,419902,122,פניות ציבור לגבי גביית חובות העבר על ידי רשות השידור,668
18,2011,11,15,0,1,12,2,1,1,423934,129,פניות ציבור של אזרחים  על השרות הניתן להם על ידי תאגידי המים - אפשרות מתן הנחות לאוכלוסיות נזקקות. ,668
18,2011,08,01,0,0,23,7,2,1,419829,121,פניות ציבור בנושא דרוג התשלום במעונות יום משפחתונים וצהרונים- הפקת לקחים והערכות לקראת פתיחת שנת הלימודים התשע"ב,668
18,2011,11,01,0,0,10,0,5,7,422469,126,פגישת הכרות בין יו"ר הוועדה לפניות הציבור ח"כ דוד אזולאי וחבריה לבין נציבי פניות ציבור בגופים ממלכתיים. ,668
18,2010,10,20,0,0,1,7,2,38,389290,66,פניות ציבור לגבי הסיכון הבטיחותי החמור במחסום הנטוש בכביש רמות 436.,668
18,2011,11,08,0,1,3,3,146,4,423241,128,פניות ציבור של הורים על מצוקותיהם כהורים לפגים לאחר השחרור מהפגיה,668
18,2010,02,16,1,0,23,1,5,3,336816,47,פניות ציבור לגבי השרות הניתן על ידי חברות הסלולר,668
18,2011,05,25,1,0,4,8,69,3,411848,104,פניות ציבור לגבי סיוע ללוקים בתסמונת אנגלמן,668
18,2011,07,12,0,0,1,3,1,0,415067,115,פניות ציבור בנוגע לשלילת מתן הנחה בתחבורה הציבורית לזכאי הבטחת הכנסה. ,668
18,2011,11,28,0,0,28,1,0,0,424953,131,פניות ציבור לגבי רכישת רכב לנכים בחברות ליסינג,668
18,2011,12,20,0,0,4,6,0,44,425740,134,פניות ציבור בנושא העומס במחסום כביש 443 והגישה לגבעת זאב,668
18,2011,07,06,1,0,25,0,4,0,414641,114,פניות ציבור של זכאי משרד השיכון לרכישת דירה  על העדר יכולתם לממש את זכאותם. ,668
