KnessetNum,Year,Month,Day,Diplomacy_score,Ecologics_score,Economics_score,Education_score,Health_score,Security_score,CommitteeSessionID,Number,Topics,CommitteeID
18,2010,12,28,0,1,3,1,1,0,403818,80,פניות ציבור לגבי התנהלות מחלקת מלכ"רים ברשות המיסים.,668
18,2010,11,09,0,0,3,6,1,3,394050,72,פניות ציבור של אזרחים על השרות הניתן להם על ידי תאגידי המים,668
18,2011,12,06,0,3,5,3,30,2,425733,132,פניות ציבור של הורים לילדים נכים המבקשים את השתתפות המדינה בקצבת שר"מ- קצבה למימון עובד זר.,668
18,2011,12,19,0,0,2,7,12,4,425738,133,פניות ציבור בנושא הגופים המפקחים על המוסד לביטוח לאומי,668
18,2010,11,23,0,0,9,1,8,2,398611,74,פניות ציבור לגבי השירות הניתן על ידי חברות הכבלים והלווין- ישיבת המשך לישיבת הוועדה שהתקיימה בנושא ב- 9 בפברואר 2010,668
18,2011,09,25,0,0,21,3,0,0,420694,124,פניות ציבור בנושא דרוג התשלום במעונות יום משפחתונים וצהרונים- פתיחת שנת הלימודים התשע"ב. ,668
18,2012,01,10,0,0,5,8,23,2,427811,138,פניות ציבור של הורים לילדים נכים המבקשים את השתתפות המדינה בקצבת שר"מ- קצבה למימון עובד זר- ישיבת המשך לישיבת הוועדה שהתקיימה ב- 6.12.2011,668
18,2010,01,26,0,0,0,2,400,1,335482,44,פניות ציבור לגבי זמני ההמתנה הממושכים לתורים לרופאים מומחים (מקצועיים) בקופות החולים.,668
18,2012,02,13,0,0,8,3,2,1,430692,146,פניות ציבור בנוגע לתשלומי חובות על ידי חברות הגביה.,668
18,2012,02,21,0,0,2,9,15,4,431601,149,סיור וישיבת ועדה במזרח לכיש בנוגע לפניות ציבור של תושבי המקום תושבי גוש קטיף לשעבר,668
18,2012,02,28,0,0,2,1,33,16,431999,151,פניות ציבור לגבי שיקום עברייני מין בשרות בתי הסוהר,668
18,2010,10,27,0,0,9,9,10,4,390891,68,א. פניות ציבור בנוגע למדיניות חברת החשמל לגבי תעריפי חשמל בבתי כנסת.ב. פניות ציבור בנוגע למדיניות חברת החשמל לגבי ביצוע מדידות צריכת חשמל במקום הצרכנות משלוח חשבונות לצרכנים ומדיניות הניתוקים.,668
18,2011,07,20,4,0,7,7,6,0,415623,118,פניות ציבור לקליטת מדענים עולים במכון וולקני.,668
18,2009,05,27,1,0,19,0,0,1,324092,6,פניות ציבור בעניין קריסתה של חברת השירות "תדיראן אמפא" והשירות הניתן על ידי חברת קריסטל למבוטחי "תדיראן אמפא".,668
18,2009,05,20,0,0,2,0,178,0,323517,4,פניות ציבור לגבי אי יישום תקרת דמי השתתפות עצמית עבור תרופות לחולים כרוניים על ידי קופות החולים- ישיבת מעקב.,668
18,2009,05,19,1,0,64,33,8,75,323519,3,פניות ציבור לגבי סגירתה של מכללת אלבאום,668
18,2010,01,11,1,0,0,0,0,1,329874,42,פניות ציבור לגבי סגירת מקווה הטהרה בישוב עשרת- ישיבת מעקב לישיבה שהתקיימה בנושא ב-7/9/2009,668
18,2009,05,26,1,1,0,35,171,0,324083,5,פניות ציבור לגבי ביצוע בדיקות סינון שמיעה ליילודים בבתי חולים.,668
18,2009,05,12,1,1,28,4,27,12,323117,2,פגישת הכרות בין יו"ר הוועדה לפניות הציבור וחבריה לבין נציבי פניות ציבור בגופים ממלכתיים.,668
18,2009,06,03,0,0,5,4,10,0,324492,8,פניות ציבור לגבי התנהלות רשות המיסים כלפי הורים לילדים נכים,668
18,2009,06,09,2,15,1,1,20,1,325178,9,פניות ציבור לגבי פעילות מחצבת הנסון מצפון לישוב אלעד. הישיבה מתקיימת במסגרת יום הסביבה הבינלאומי בכנסת.,668
18,2009,06,10,1,0,32,6,2,1,324992,10,פניות ציבור לגבי השירות הניתן לאזרחים על ידי חברת הדואר,668
18,2012,03,20,0,0,3,1,72,0,431072,156,פניות ציבור לגבי סיוע משרד הבריאות לילדים נכים בעזרים רפואיים- ישיבת מעקב לישיבה שהתקיימה בנושא ב- 30.1.2012,668
18,2012,01,24,0,0,2,6,181,4,429669,142,פניות ציבור בנוגע לנוהל התאמת מכשירי שמיעה,668
18,2011,06,14,0,0,5,8,1,2,413074,108,פניות ציבור בנושא שינוי המדיניות בהתקנת שעוני תעו"ז,668
18,2012,03,06,0,0,1,0,152,1,431042,155,פניות ציבור לגבי תשלום בחניוני בתי החולים עבור מבקרים מקרבה ראשונה של חולים שמאושפזים תקופה ממושכת- בחינת יישום הנוהל בבתי חולים בארץ. ,668
18,2012,01,09,0,0,9,2,0,0,426859,137,פניות ציבור בנושא דרוג התשלום במעונות יום משפחתונים וצהרונים- ישיבת מעקב לישיבה שהתקיימה בנושא ב- 25.9.2011,668
18,2010,12,22,0,0,3,6,60,5,403378,79,פניות ציבור לגבי התנהלות משרד הרישוי בנושאים הבאים:1. ביטול תווי חניה לילדים נכים.2. מתן תווי חניה לנכים בוגרים שמוגבלים בניידות.,668
18,2011,01,25,0,0,0,3,97,1,405386,85,פניות ציבור בנושא האפליה במתן טיפולי שיניים לאוכלוסיית המוגבלים בקהילה,668
18,2011,06,22,0,0,0,1,0,4,413644,111,פניות ציבור לגבי השירות הניתן על ידי משטרת ישראל לנהגים שרכבם מורד מהכביש בשל ליקויי בטיחות. ,668
18,2009,12,22,0,0,179,7,0,2,332949,37,פניות ציבור בנוגע למידת אכיפת חוקי הגנת הפרטיות על ידי תאגידי הבנקים ואחרים,668
18,2011,03,29,0,0,0,0,0,3,409940,377,חוק בתי דין דתיים (יחידות סיוע) התשע"א-2011 ; הצעת חוק בתי דין דתיים (יחידות סיוע) התשס"ט-2009 ,657
18,2011,02,14,0,0,6,7,3,4,406785,340,התאבדותו של שופט בשל עומס העבודה,657
18,2011,03,29,0,0,1,2,85,16,407659,376,הצעת חוק הגנה על הציבור מפני עברייני מין (תיקון - שיקום מניעתי) התש"ע-2009 ; חוק הגנה על הציבור מפני עברייני מין (תיקון מס' 3) התשע"א-2011 ; הצעת חוק המלחמה בפדופיליה התש"ע-2010,657
18,2011,03,29,0,0,5,3,1,4,407660,378,חוק המרכז לגביית קנסות אגרות והוצאות (תיקון מס' 14) התשע"ב-2012,657
18,2011,02,28,1,0,0,1,0,2,407282,351,חוק למניעת פגיעה במדינת ישראל באמצעות חרם התשע"א-2011,657
18,2011,03,07,0,0,0,1,1,20,407640,357,חוק העונשין (תיקון מס' 111) התשע"א-2011,657
18,2011,02,13,0,3,7,1,0,113,406105,338,תקנות חובת המכרזים (התקשרויות מערכת הבטחון) (הוראת שעה) התש"ע-2010 - מעקב,657
18,2011,03,30,0,0,0,0,0,0,407661,380,חוק הבחירות (דרכי תעמולה) (תיקון מס' 29) התשע"א-2011,657
18,2011,02,24,4,0,0,9,1,4,406622,349,הצעה לסדר היום בנושא: "השפה הרשמית של מדינת ישראל" ; הצעת חוק השפה התשס"ט-2009,657
18,2011,03,27,0,0,1,4,0,18,407656,373,בחירת נציגי הוועדה לוועדת הכנסת המשותפת על פי חוק הכללת אמצעי זיהוי ביומטריים ונתוני זיהוי ביומטריים במסמכי זיהוי ובמאגר מידע התש"ע-2009 ; הצעת חוק סדר הדין הפלילי (תיקון מס' 66) (ייעול ההליכים הפליליים) התש"ע-2010,657
18,2011,02,21,0,0,12,11,1,20,405555,345,תקנות הסמים המסוכנים (דרכי הנהלת הקרן לטיפול בנכסים שחולטו) (תיקון) התש"ע - 2010 ; הצעת חוק לייעול האכיפה ולשמירה על ביטחון הציבור (חילוט וסמכויות פיקוח) (תיקוני חקיקה) התשע"א-2011,657
18,2011,03,06,0,0,3,0,0,1,407638,356,תקנות חובת המכרזים (תיקון) התשע"א-2010 - שיקום נזקי השריפה בכרמל,657
18,2011,03,08,1,0,0,0,5,18,407641,358,חוק סדר הדין הפלילי (סמכויות אכיפה - חיפוש בגוף ונטילת אמצעי זיהוי) (תיקון מס' 3) התשע"א-2011,657
18,2011,03,15,0,0,0,6,2,7,407647,363,הצעת חוק לתיקון פקודת התעבורה (תיקון - מאסר מינימום למי שהפקיר אדם שנפגע בתאונה) התשס"ט-2009 ; הצעת חוק לתיקון פקודת התעבורה (מאסר מינימום בשל הפקרת אדם שנפגע בתאונה ואיסור עריכת הסדר טיעון עם הנאשם בעבירה) התשע"א -2010 ; חוק לתיקון פקודת התעבורה (מס' 101) התשע"ב-2011,657
18,2011,03,16,1,0,6,1,0,6,407650,367,חוק מקרקעי ישראל (תיקון מס' 3) התשע"א-2011,657
18,2011,03,22,1,0,0,3,22,30,407651,369,חוק סדר הדין הפלילי (סמכויות אכיפה - חיפוש בגוף ונטילת אמצעי זיהוי) (תיקון מס' 3) התשע"א-2011,657
18,2011,03,22,0,1,0,0,2,3,407652,370,צו חופש המידע (חברה ממשלתית וחברה-בת ממשלתית שאינה רשות ציבורית)(תיקון) התש"ע-2009,657
18,2011,03,28,0,0,0,2,0,22,407658,375,חוק הגנת הפרטיות (תיקון מס' 11) התשע"א-2011,657
18,2011,07,11,0,0,65,13,3,12,413879,428,חוק החברות (תיקון מס' 17) התשע"א-2011,657
18,2011,07,18,0,0,16,6,1,2,413878,431,תקנות הסניגוריה הציבורית (חובת תשלום של זכאים לייצוג) (הוראת שעה) התש"ע- 2010,657
18,2011,07,12,0,0,2,4,0,0,413880,429,תקנות שמאי מקרקעין (תיקון) התשע"א-2011 ; תקנות הירושה (אגרות בתי הדין הדתיים) (תיקון) התשע"א-2011 ; תקנות הירושה (אגרות הרשם לענייני ירושה) (תיקון) התשע"א-2011 ; תקנות המפלגות (אגרות) (תיקון) התשע"א-2011,657
18,2011,06,29,0,7,0,0,1,2,413873,420,צו המועצות המקומיות (עבירות קנס) (תיקון מס'   ) התשע"א-2011 - מועצה מקומית שוהם ; צו סדר הדין הפלילי (ברירת משפט - חוקי עזר לאור יהודה) התשע"א-2011 ; צו העיריות (עבירות קנס) (תיקון מס'  ) התשע"א-2011 - עיריית אלעד ,657
18,2011,07,05,0,0,3,4,6,5,413874,424,חוק העונשין (תיקון מס' 113) התשע"ב-2012,657
18,2011,05,23,0,0,1,18,16,9,410974,391,חוק בתי המשפט (תיקון מס' 62) התשע"א-2011 ; חוק הגנה על הציבור מפני עברייני מין (תיקון מס' 3) התשע"א-2011,657
18,2011,05,24,0,0,0,0,8,13,410975,392,חוק למניעת העסקה של עברייני מין במוסדות מסוימים (תיקון מס' 7) התשע"א-2011,657
18,2011,05,24,0,0,0,0,0,3,410976,393,תקנות בתי המשפט (אגרות) (תיקון) התשע"א-2010,657
18,2011,05,25,0,0,14,5,0,1,410977,394,חוק המרכז לגביית קנסות אגרות והוצאות (תיקון מס' 13) התשע"ב-2011,657
18,2011,08,15,0,0,0,0,0,0,420641,446,תיקון טעות בחוק הנוער (טיפול והשגחה) (תיקון מס' 20) התשע"א-2011,657
18,2011,11,07,0,0,2,7,0,11,423236,465,הצעת חוק סדר הדין הפלילי (סמכויות אכיפה - מעצרים) (תיקון מס' 7) (חזקת המלטות מן הדין וחזקת מסוכנות) התש"ע-2009,657
18,2012,01,16,3,0,2,11,1,14,427753,530,הצעת חוק סדר הדין הפלילי (תיקון מס' 65) (הסדר טיעון) התש"ע-2010 ; חוק סדר הדין הפלילי (תיקון מס' 66) התשע"ב-2012,657
18,2012,01,17,26,0,1,8,3,70,427755,532,הצעת חוק הפטנטים (תיקון מס' 10) התשע"א-2010,657
18,2012,01,17,0,0,0,0,0,1,427756,533,צו בתי המשפט (שינוי התוספת השלישית לחוק) התשע"א-2011,657
18,2011,11,23,0,0,1,1,0,3,424795,479,חוק בתי המשפט (תיקון מס' 67) התשע"ב-2012,657
18,2011,12,05,0,0,4,1,0,2,425357,490,חוק ההוצאה לפועל (תיקון מס' 36) התשע"ב-2012,657
18,2011,12,06,0,0,0,0,0,1,425358,491,יום זכויות האדם בכנסת,657
18,2011,12,06,0,0,26,4,26,5,425361,492,דיון בנושא "פיתוח חלופות לאפוטרופסות" לקראת היום הבינלאומי לזכויות אדם של אנשים עם מוגבלויות,657
18,2012,02,01,0,0,0,1,0,0,429892,547,חוק בתי דין רבניים (קיום פסקי דין של גירושין) (תיקון מס' 7) התשע"ב-2012,657
18,2012,03,14,0,0,0,0,0,3,431983,587,הצעת חוק נציב תלונות הציבור על שופטים (תיקון מס' 2) התשע"א-2011,657
18,2012,03,19,0,0,0,1,0,0,431984,589,הצעת חוק המפלגות (תיקון - איסור חברות ביותר ממפלגה אחת) התשס"ט-2009 ; הצעת חוק המפלגות (תיקון - איסור חברות ביותר ממפלגה אחת) התש"ע-2010 ; הצעת חוק המפלגות (תיקון - התפקדות לחברות ביותר ממפלגה אחת) התשע"א-2011,657
18,2012,03,19,1,0,10,10,0,0,431987,591,חוק בתי המשפט (תיקון מס' 75) התשע"ד-2014,657
18,2011,09,27,2,1,0,5,3,23,421115,454,הגנה על הציבור מפני עברייני מין קטינים - הערכות לתיקונים בחוק הנוער,657
18,2011,11,14,0,2,2,0,96,6,422175,470,חוק שחרור על-תנאי ממאסר (תיקון מס' 12) התשע"ב-2012,657
18,2012,02,22,0,0,4,3,0,0,429952,567,תקנות פינוי ובינוי (פיצויים)(מינוי שמאי פינוי ובינוי וסדרי דין בבקשות שיוגשו לשמאי פינוי ובינוי) התשע"א-2011 ; תקנות שמאי המקרקעין (אגרות) התשע"א-2011 ; תיקון טעות בחוק בתי המשפט (תיקון מס' 69) התשע"ב-2012,657
18,2011,11,20,4,0,11,6,0,3,423894,474,חוק ההוצאה לפועל (תיקון מס' 36) התשע"ב-2012,657
18,2011,06,28,0,0,0,15,2,19,411038,419,החלת רציפות על הצעת חוק הנוער (שפיטה ענישה ודרכי טיפול) (תיקון מס' 15) (הליך חלופי) התשס"ח-2008,657
18,2011,07,04,0,0,1,6,35,41,413870,422,חוק הגנה על הציבור מפני עברייני מין (תיקון מס' 3) התשע"א-2011,657
18,2011,07,04,0,0,0,1,0,42,413872,423,תקנות חובת המכרזים (העדפת תוצרת הארץ) (הוראת שעה) התשע"א-2011,657
18,2012,01,05,0,0,0,3,0,46,427748,523,אכיפת חוק שוויונית ביהודה ושומרון ; אכיפת החוק ביו"ש ; אכיפת החוק ביו"ש,657
18,2012,01,10,0,0,0,1,47,12,428361,528,החזקת חלקי גופות במשך שנים על ידי המכון הפתולוגי ; החזקת חלקי גופות במשך שנים על ידי המכון הפתולוגי ;  החזקת חלקי גופות במשך שנים על ידי המכון הפתולוגי,657
18,2012,02,21,0,0,0,0,0,0,429948,565,הצעת חוק לשכת עורכי הדין (תיקון מס' 35) (בחירות למוסדות הלשכה) התש"ע-2010,657
18,2012,02,26,0,0,0,3,0,0,431567,569,חוק ההוצאה לפועל (תיקון מס' 38) התשע"ב-2012,657
18,2012,02,27,0,0,0,2,0,0,431568,571,הצעת חוק הרבנות הראשית לישראל (תיקון מס' 5) (הצגת מועמדות לכהונה נוספת של רב ראשי לישראל) התשע"ב-2012,657
18,2011,07,21,0,0,0,24,31,37,415163,434,חוק הגנה על הציבור מפני עברייני מין (תיקון מס' 3) התשע"א-2011,657
18,2011,05,17,0,0,0,0,0,3,410970,386,הצעת חוק לתיקון פקודת מניעת טרור (חילוט רכוש אדם שביצע מעשה טרור) התשס"ט-2009,657
18,2011,07,24,1,0,25,0,0,10,413889,435,צו לשכת עורכי הדין (בטוחות לעניין עורך דין זר) התשע"א - 2011,657
18,2011,07,27,0,0,13,1,0,10,413890,439,חוק ההוצאה לפועל (תיקון מס' 34) התשע"א-2011,657
18,2011,07,25,0,0,1,16,14,33,413891,436,חוק הגנה על הציבור מפני עברייני מין (תיקון מס' 3) התשע"א-2011,657
18,2011,07,26,0,0,0,3,0,15,413892,437,חוק בתי המשפט (תיקון מס' 69) התשע"ב-2012 ; הצעת חוק בתי המשפט (תיקון - הגבלת תוקפם של צווי איסור פרסום) התש"ע-2010 ,657
18,2011,07,26,0,0,0,5,2,41,413893,438,הצעת חוק סדר הדין הפלילי (תיקון מס' 66) (ייעול ההליכים הפליליים) התש"ע-2010,657
18,2012,01,25,0,0,13,4,0,3,427993,541,חוק המרכז לגביית קנסות אגרות והוצאות (תיקון מס' 14) התשע"ב-2012,657
18,2012,02,26,6,0,0,1,32,2,429953,568,חוק הפטנטים (תיקון מס' 10) התשע"ב-2012,657
18,2012,02,20,0,0,0,2,0,0,431565,563,חוק בתי דין רבניים (קיום פסקי דין של גירושין) (תיקון מס' 7) התשע"ב-2012,657
18,2011,06,05,0,0,28,3,0,8,410983,400,צו לשכת עורכי הדין (בטוחות לעניין עורך דין זר) התשע"א - 2011,657
18,2011,10,10,0,2,0,0,0,0,422033,459,צו סדר הדין הפלילי (עבירות קנס - שמירת הנקיון) (תיקון) התשע"א - 2011,657
18,2012,02,01,0,0,1,2,0,1,429894,548,חוק חובת המכרזים (תיקון מס' 21) התשע"ב-2012,657
18,2012,02,05,0,0,0,4,2,4,429897,549,תקנות ההוצאה לפועל (אגרה מיוחדת) (תיקון) התשע''א-2011,657
18,2011,05,17,0,0,0,3,7,21,410971,387,חוק הגנה על הציבור מפני עברייני מין (תיקון מס' 3) התשע"א-2011,657
18,2011,05,18,0,0,3,0,0,0,410972,388,חוק בתי המשפט (תיקון מס' 62) התשע"א-2011,657
18,2011,05,22,0,0,5,0,0,4,410973,389,הצעת חוק שירות המדינה (מינויים) (תיקון מס' 16) (העדפת מי שסיים שירות סדיר) התשע"א-2011,657
18,2011,11,09,0,0,0,0,1,9,422169,468,צו העיריות (עבירות קנס) (תיקון) התשע"א-2011 עיריית ירושלים  ; צו העיריות (עבירות קנס) (תיקון) התשע"א - 2011 - אור יהודה  ; צו המועצות המקומיות (עבירות קנס) (תיקון) התשע"א - 2011- אור יהודה ; צו סדר הדין הפלילי (ברירת משפט - חוקי עזר לאור יהודה) התשע"א-2011 ; צו סדר הדין הפלילי (ברירת משפט - חוקי עזר לכפר סבא) התשע"א-2011,657
18,2011,11,09,0,0,0,0,0,0,422170,469,צו סדר הדין הפלילי (ברירת משפט - חוקי עזר לאלעד) התשע"א-2011 ; צו המועצות המקומיות (עבירות קנס) (תיקון מס' ) התשע"א-2011 - מועצה איזורית בני שמעון ; צו סדר הדין הפלילי (ברירת משפט - חוקי עזר לדימונה) התשע"ב-2011,657
18,2011,12,21,0,0,0,0,0,0,427220,509,תקנות בתי המשפט (אגרות) (תיקון) התשע"ב-2011,657
18,2012,01,18,0,0,0,6,4,0,427757,534,הצעת חוק נציב תלונות הציבור על שופטים (תיקון מס' 2) התשע"א-2011,657
18,2012,01,08,0,0,16,6,2,9,427992,524,תקנות מרשם האוכלוסין (רישומים בתעודת זהות) (תיקון) התשע"ב-2011 ; תקנות מרשם האוכלוסין (תקופת תוקפן ופקיעת תוקפן של תעודות זהות) התשע"ב-2011 ; תקנות מרשם אוכלוסין (תעודה אלקטרונית לאימות) התשע"ב-2011,657
18,2012,01,16,0,0,1,2,0,0,428900,531,חוק המזונות (הבטחת תשלום) (תיקון מס' 8) התשע"ב-2012,657
18,2011,06,05,0,0,1,4,0,11,411017,401,מעקב אחר יישום חוק סדר הדין הפלילי (סמכויות אכיפה - נתוני תקשורת) התשס"ח-2007,657
18,2011,06,22,0,0,0,1,0,1,411028,413,חוק הירושה (תיקון מס' 13) התשע"ב-2012,657
18,2011,07,10,4,0,2,5,17,32,413876,427,חוק הגנה על הציבור מפני עברייני מין (תיקון מס' 3) התשע"א-2011,657
18,2011,07,19,0,0,13,1,0,4,413881,432,תקנות המאבק בארגוני פשיעה (דרכי ניהול רכוש שחולט ומימושו) התשע"א-2011,657
18,2011,07,13,0,0,0,0,0,0,413882,430,חוק הבחירות (דרכי תעמולה) (תיקון מס' 29) התשע"א-2011,657
18,2011,12,07,10,0,0,1,27,9,425362,493,חוק הפטנטים (תיקון מס' 10) התשע"ב-2012,657
18,2011,12,25,0,0,1,5,0,0,425368,511,תקנות חובת המכרזים (תיקון) (תיקון) התשע"ב-2011,657
18,2011,12,21,0,0,2,2,2,1,425370,508,תקנות סדר הדין הפלילי (חיקוקים לענין סעיפים 239 ו- 240) (תיקון) התשע"ב-2011 ; צו העבירות המינהליות (שינוי התוספת לחוק) התשע"א-2011 ; תקנות העבירות המינהליות (קנס מינהלי - תכנון משק החלב בישראל) (תיקון) התשע"א-2011,657
18,2011,12,20,0,0,0,2,0,0,425372,506,חוק להרחבת הייצוג ההולם של בני העדה הדרוזית בשירות הציבורי (תיקוני חקיקה) התשע"ב-2012,657
18,2011,12,13,0,0,0,0,0,4,425373,498,תקנות המרשם הפלילי ותקנת השבים (פרטי רישום שלא יירשמו או שלא יימסר מידע עליהם ועבירות שהרשעה בהן לא תפסיק את תקופות ההתיישנות או המחיקה) (תיקון) התשע"א-2011,657
18,2011,12,19,0,0,0,2,0,3,425374,505,חוק זכויות נפגעי עבירה (תיקון מס' 7) התשע"ב-2011,657
18,2011,12,13,0,0,2,0,0,0,425375,499,תקנות החברות (הוראות לעניין מינוי עובד של חברה לתועלת הציבור שהיא מוסד להשכלה גבוהה לדירקטוריון החברה) התשע"א-2011 ; תקנות העמותות (הוראות לעניין מינוי עובד של עמותה שהיא מוסד להשכלה גבוהה לוועד העמותה) התשע"א-2011,657
18,2011,12,14,0,0,0,0,1,1,425376,501,הצעת חוק שחרור על תנאי ממאסר (תיקון - שחרור אסירים שפעלו על רקע לאומני) התש"ע-2010 ; חוק שחרור על-תנאי ממאסר (תיקון מס' 11) התשע"ב-2012,657
18,2011,12,28,1,0,5,15,0,9,425380,513,תקנות מרשם האוכלוסין (רישומים בתעודת זהות) (תיקון) התשע"ב-2011 ; תקנות מרשם האוכלוסין (תקופת תוקפן ופקיעת תוקפן של תעודות זהות) התשע"ב-2011,657
18,2011,12,20,0,0,3,3,2,16,425381,507,חוק איסור עיקול דמי ליווי לעיוור ותגמולים אחרים (תיקוני חקיקה) התשע"ב-2012,657
18,2012,04,03,0,0,0,0,0,6,433542,596,חוק שחרור על-תנאי ממאסר (תיקון מס' 13) התשע"ב-2012,657
18,2011,11,28,0,0,0,6,1,24,422179,481,הצעת חוק סדר הדין הפלילי (תיקון מס' 66) (ייעול ההליכים הפליליים) התש"ע-2010,657
18,2011,11,27,0,0,0,0,1,9,422180,480,תקנות סדר הדין הפלילי (סמכויות אכיפה - חיפוש בגוף ונטילת אמצעי זיהוי) (המאגר ואבטחתו עיון בו מחיקה ביעור והפקה חוזרת) (תיקון) התשע"א-2011,657
18,2011,08,07,0,0,66,0,1,8,419941,443,חוק המרכז לגביית קנסות אגרות והוצאות (תיקון מס' 13) התשע"ב-2011,657
18,2011,08,10,0,2,129,3,0,6,419943,444,חוק ההוצאה לפועל (תיקון מס' 35) התשע"ב-2011,657
18,2009,06,23,0,41,2,1,0,1,325911,28,צו סדר הדין הפלילי (עבירות קנס - זיהום אוויר מכלי רכב בדרך) (תיקון) התשס"ט-2009,657
18,2009,06,23,0,0,0,0,0,0,325913,29,צו סדר הדין הפלילי (ברירת משפט - חוקי עזר לקרית אונו) התשס"ט-2008,657
18,2009,06,24,0,0,0,1,0,0,326422,31,תקנות חובת המכרזים (הוראת שעה) התשס"ט-2009,657
18,2009,05,13,0,0,0,0,3,16,322966,2,מעקב אחר יישום חוק זכויות נפגעי עבירה התשס"א - 2001,657
18,2009,06,01,0,0,0,5,0,8,324438,11,הצעת ועדת החוקה חוק ומשפט להאריך את תקופת תוקפה של הוראת השעה לפי חוק סדר הדין הפלילי (תיקון מספר 33 והוראת שעה) (תיקון מס' 3) התשס"ה-2005,657
18,2009,06,03,0,0,1,6,1,8,324443,13,חוק העונשין (תיקון מס' 102) התש"ע-2009,657
18,2009,06,08,0,0,0,5,0,36,324538,14,שמירת עקרונות הדמוקרטיה ושלטון החוק בכל הקשור לפינוי אפשרי של מאחזים,657
